,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150
1,-1.3699999999999992,2.219999999999999,2.469999999999999,-29,35,-32,-1.5199999999999996,1.879999999999999,2.289999999999999,-6,3,-8,-2.3599999999999994,1.0899999999999999,2.1000000000000014,-11,5,-14,-2.869999999999999,-0.33999999999999986,2.8500000000000014,-5,-3,-15,-3.4499999999999993,-0.5800000000000001,3.2699999999999996,-2,8,-4,-2.7799999999999994,-0.7200000000000006,2.289999999999999,2,-5,-4,-2.710000000000001,-0.8300000000000001,2.4200000000000017,0,1,-3,-2.8000000000000007,-0.9000000000000004,2.5799999999999983,0,-1,-1,-2.74,-0.8800000000000008,2.460000000000001,0,0,-1,-2.91,-0.9900000000000002,2.8099999999999987,1,1,1,-3.67,-0.7400000000000002,2.8099999999999987,5,1,4,-2.8100000000000005,0.23999999999999844,2.3299999999999983,8,-1,6,-2.59,0.9899999999999984,2.1499999999999986,4,2,5,-3.2699999999999996,1.0199999999999996,2.66,5,0,4,-4.77,0.9499999999999993,2.879999999999999,7,0,14,4.390000000000001,4.210000000000001,-1.2400000000000002,6,-1,-15,-2.5299999999999994,1.379999999999999,0.28999999999999915,-6,-8,8,-2.9499999999999993,1.8299999999999983,1.1400000000000006,-5,4,-1,-1.9499999999999993,2.5100000000000016,1.7399999999999984,-4,0,-3,-1.5399999999999991,3.1900000000000013,1.9299999999999997,-7,-6,-12,-1.2400000000000002,1.7399999999999984,1.3999999999999986,-14,-2,-12,-2.619999999999999,-1.1999999999999993,3.5700000000000003,-7,-5,-9,-4.51,-1.2100000000000009,3.5799999999999983,3,-3,-9,-2.369999999999999,0.08999999999999986,2.1499999999999986,1,-12,0,-1.2300000000000004,0.0,3.3599999999999994,-4,1,-2,2
2,-1.4700000000000006,1.2199999999999989,2.3200000000000003,35,16,106,-0.2599999999999998,1.379999999999999,3.7699999999999996,-3,6,1,-2.2300000000000004,0.9800000000000004,3.0199999999999996,2,-1,1,-1.75,1.3900000000000006,2.870000000000001,0,1,-1,-1.3499999999999996,1.2699999999999996,2.7600000000000016,-3,4,-3,-1.3800000000000008,1.4100000000000001,2.4400000000000013,-4,4,-6,-2.1999999999999993,0.5199999999999996,2.289999999999999,-7,6,-6,-3.1400000000000006,0.010000000000001563,3.0500000000000007,-3,7,-14,-4.029999999999999,-0.9900000000000002,2.289999999999999,2,-3,-5,-3.2200000000000006,-0.9299999999999997,1.9699999999999989,0,2,-1,-3.2699999999999996,-0.6699999999999999,2.129999999999999,-1,1,0,-3.2200000000000006,-0.6400000000000006,2.210000000000001,0,0,0,-3.5700000000000003,-0.8200000000000003,2.219999999999999,2,0,3,-2.880000000000001,-0.17999999999999972,1.870000000000001,3,0,5,-2.6400000000000006,0.39000000000000057,1.9699999999999989,0,2,2,-3.0500000000000007,0.21999999999999886,1.9800000000000004,-1,0,0,-3.7300000000000004,0.120000000000001,2.1400000000000006,0,0,0,-4.210000000000001,0.5199999999999996,2.280000000000001,3,0,4,-3.8000000000000007,0.8099999999999987,2.3099999999999987,4,-2,6,-4.710000000000001,0.9899999999999984,2.0199999999999996,-4,6,5,2.1700000000000017,2.3999999999999986,-0.41000000000000014,2,2,-12,-3.4700000000000006,1.4800000000000004,1.870000000000001,-7,4,13,-3.66,1.6700000000000017,1.1600000000000001,6,1,-3,-2.5500000000000007,1.5899999999999999,1.629999999999999,-5,-2,-4,-2.9700000000000006,1.6600000000000001,1.5399999999999991,-6,-5,-5,2
3,-2.66,-1.2799999999999994,2.5,3,42,4,-2.880000000000001,-1.0999999999999996,2.3999999999999986,2,0,0,-2.6500000000000004,-0.9800000000000004,2.2300000000000004,1,0,0,-2.8200000000000003,-0.8100000000000005,2.4299999999999997,0,-2,0,-2.92,-0.8900000000000006,2.6099999999999994,0,0,1,-3.1500000000000004,-0.8699999999999992,2.91,3,4,5,-4.029999999999999,-0.5299999999999994,3.0100000000000016,10,-3,9,-1.8200000000000003,0.629999999999999,0.8299999999999983,2,8,9,-1.9900000000000002,1.3900000000000006,2.1999999999999993,1,1,3,-2.8499999999999996,1.4699999999999989,2.0700000000000003,-3,-2,-1,-2.5500000000000007,1.0,2.34,-3,1,-4,-2.619999999999999,0.5500000000000007,2.460000000000001,0,0,-4,-2.16,0.8099999999999987,1.6000000000000014,-3,0,-6,-3.66,0.25,2.539999999999999,-4,7,-1,-4.630000000000001,-0.5099999999999998,1.7199999999999989,-1,-1,-4,-3.5299999999999994,-0.4399999999999995,1.4600000000000009,-1,-3,-1,-3.5199999999999996,-0.41999999999999993,1.7100000000000009,-1,0,0,-3.1999999999999993,-0.3200000000000003,1.8299999999999983,0,-2,0,-3.3900000000000006,-0.2400000000000002,1.8000000000000007,0,-1,0,-3.41,-0.14000000000000057,1.8599999999999994,0,-1,0,-3.5,-0.03999999999999915,1.8500000000000014,1,-2,1,-3.58,0.05999999999999872,1.8099999999999987,2,-3,3,-3.26,0.2699999999999996,2.1000000000000014,3,-4,6,-2.0600000000000005,1.129999999999999,1.9400000000000013,1,-2,3,-2.4299999999999997,1.2399999999999984,2.1499999999999986,-1,4,0,2
4,-3.42,0.19000000000000128,1.6099999999999994,-2,-7,0,-3.51,0.1999999999999993,1.75,0,-1,0,-3.4499999999999993,0.23999999999999844,1.870000000000001,1,-2,0,-3.24,0.4200000000000017,1.8000000000000007,1,-1,0,-3.7799999999999994,0.4499999999999993,2.09,2,-2,0,-3.9000000000000004,0.28000000000000114,1.9100000000000001,6,-9,3,-2.119999999999999,1.0700000000000003,1.3200000000000003,0,3,4,-1.8900000000000006,1.129999999999999,2.1799999999999997,-1,2,1,-3.1899999999999995,1.2600000000000016,2.4400000000000013,0,-2,0,-2.6400000000000006,1.3900000000000006,2.1400000000000006,-1,0,-2,-2.6500000000000004,1.3299999999999983,2.0700000000000003,-2,2,-2,-2.0199999999999996,0.620000000000001,1.5899999999999999,-5,2,-5,-3.4800000000000004,-0.16000000000000014,2.210000000000001,-3,8,0,-4.789999999999999,0.3500000000000014,1.8200000000000003,1,-6,-3,-2.8000000000000007,0.620000000000001,1.4899999999999984,-1,2,0,-3.460000000000001,0.3000000000000007,1.8099999999999987,-1,-1,-1,-3.5199999999999996,0.35999999999999943,1.7399999999999984,0,0,0,-3.369999999999999,0.379999999999999,1.6400000000000006,0,-1,0,-3.42,0.3999999999999986,1.6400000000000006,-1,-1,-1,-3.369999999999999,0.3999999999999986,1.75,0,-1,-1,-3.34,0.35999999999999943,1.7899999999999991,0,-1,0,-3.5600000000000005,0.3099999999999987,1.9800000000000004,0,-2,-2,-3.26,0.3999999999999986,1.9100000000000001,1,-2,-1,-3.3100000000000005,0.4299999999999997,2.0599999999999987,0,-1,0,-3.41,0.5500000000000007,2.120000000000001,0,-2,1,2
5,-3.210000000000001,-0.13000000000000078,2.719999999999999,-18,69,-20,-4.289999999999999,0.5500000000000007,2.1099999999999994,1,-4,-4,-2.789999999999999,0.8099999999999987,1.620000000000001,-1,0,-1,-3.5600000000000005,0.3500000000000014,2.210000000000001,-1,1,0,-3.1400000000000006,0.3299999999999983,1.9400000000000013,0,0,0,-3.16,0.4499999999999993,1.9400000000000013,0,-1,-1,-3.210000000000001,0.4499999999999993,2.0199999999999996,0,-1,0,-3.119999999999999,0.5,2.0,0,-1,0,-3.08,0.4800000000000004,2.039999999999999,-1,-1,0,-3.1500000000000004,0.48999999999999844,2.120000000000001,-1,-1,0,-3.0999999999999996,0.48999999999999844,2.129999999999999,0,-1,0,-3.0999999999999996,0.5,2.1999999999999993,0,-1,0,-3.01,0.6799999999999997,2.129999999999999,0,-1,0,-3.1099999999999994,0.6900000000000013,2.1700000000000017,0,0,0,-3.3200000000000003,0.7399999999999984,2.3299999999999983,1,-1,1,-3.4299999999999997,1.1700000000000017,2.3500000000000014,4,-3,3,-2.8000000000000007,1.2899999999999991,1.879999999999999,3,-3,3,-1.4800000000000004,1.4299999999999997,2.2600000000000016,-3,1,2,-2.4700000000000006,1.4699999999999989,2.370000000000001,-1,0,-2,-2.8200000000000003,1.4899999999999984,2.3099999999999987,-1,-1,-2,-2.619999999999999,1.379999999999999,2.3200000000000003,-1,1,-2,-2.0500000000000007,0.879999999999999,2.0100000000000016,-2,2,-2,-1.8399999999999999,1.3999999999999986,1.8299999999999983,-6,4,-8,-4.640000000000001,0.08999999999999986,2.4400000000000013,1,10,-9,-3.5299999999999994,0.6700000000000017,1.379999999999999,0,-6,-2,2
6,-3.3900000000000006,0.7199999999999989,1.9200000000000017,-2,7,-3,-3.49,0.8099999999999987,1.9499999999999993,0,-1,0,-4.23,0.9600000000000009,2.3200000000000003,3,-2,3,-4.220000000000001,0.46000000000000085,1.5100000000000016,2,-5,8,-2.5500000000000007,1.2800000000000011,1.5899999999999999,-2,0,0,0.5799999999999983,2.6400000000000006,2.1799999999999997,0,-4,-6,-3.8499999999999996,1.5399999999999991,1.870000000000001,-2,0,6,-2.41,1.5399999999999991,2.1999999999999993,-2,-2,-2,-2.039999999999999,1.4499999999999993,2.1799999999999997,-3,-2,-2,-1.5500000000000007,1.0799999999999983,1.6999999999999993,-5,-1,-3,-3.5700000000000003,0.620000000000001,2.460000000000001,-3,6,-8,-4.529999999999999,-0.03999999999999915,2.75,0,-10,-4,-2.6099999999999994,0.5199999999999996,2.34,1,-3,1,-2.5999999999999996,0.5799999999999983,2.6900000000000013,-1,-3,1,-2.380000000000001,0.5500000000000007,3.0100000000000016,0,-1,1,-2.119999999999999,0.620000000000001,2.84,0,-1,0,-2.3499999999999996,0.6400000000000006,2.7300000000000004,0,-2,0,-2.210000000000001,0.5899999999999999,2.870000000000001,-1,0,-1,-2.2300000000000004,0.5199999999999996,2.9200000000000017,-1,2,-2,-2.49,0.46999999999999886,2.780000000000001,0,3,-1,-2.630000000000001,0.4400000000000013,2.5599999999999987,0,3,-1,-3.2699999999999996,0.4800000000000004,2.3000000000000007,0,3,-1,-3.4700000000000006,0.6499999999999986,2.3500000000000014,1,1,0,-4.24,0.8500000000000014,2.6000000000000014,5,-6,3,-2.9800000000000004,0.48999999999999844,1.8299999999999983,2,-4,5,2
7,-3.24,0.120000000000001,2.030000000000001,3,-5,0,-3.1500000000000004,0.21000000000000085,2.0199999999999996,0,-1,-1,-3.1899999999999995,0.3000000000000007,2.09,0,-1,-1,-3.3599999999999994,0.2699999999999996,2.1499999999999986,0,0,0,-3.5,0.3099999999999987,2.129999999999999,1,-1,2,-3.59,0.7800000000000011,2.1799999999999997,4,-4,4,-3.3900000000000006,0.9600000000000009,2.25,4,-3,8,-0.03999999999999915,1.7800000000000011,2.620000000000001,-3,2,-3,-2.59,1.1499999999999986,2.0199999999999996,1,-1,2,-3.460000000000001,1.5,2.1900000000000013,-2,0,-2,-2.210000000000001,1.3900000000000006,1.8500000000000014,-3,1,-4,-2.0700000000000003,1.1999999999999993,2.210000000000001,-4,4,-7,-4.130000000000001,0.5899999999999999,1.6999999999999993,-4,2,-7,-4.619999999999999,-0.23000000000000043,2.5199999999999996,-2,1,-6,-3.4800000000000004,-0.09999999999999964,2.1700000000000017,0,-2,-1,-3.01,0.129999999999999,2.0500000000000007,0,-1,0,-3.16,0.120000000000001,2.1400000000000006,0,1,0,-3.1500000000000004,0.120000000000001,2.129999999999999,0,-1,0,-3.130000000000001,0.17999999999999972,2.0700000000000003,0,-1,0,-3.1400000000000006,0.10000000000000142,2.129999999999999,0,0,0,-3.09,0.129999999999999,2.129999999999999,0,0,0,-3.1400000000000006,0.14999999999999858,2.129999999999999,0,0,-1,-3.119999999999999,0.17999999999999972,2.09,0,-1,0,-3.1500000000000004,0.14999999999999858,2.120000000000001,0,0,0,-3.1099999999999994,0.14000000000000057,2.120000000000001,0,0,0,2
8,0.879999999999999,1.9299999999999997,2.59,-21,25,-14,-3.4499999999999993,1.129999999999999,2.3999999999999986,2,0,2,-2.289999999999999,1.620000000000001,2.030000000000001,-1,0,-3,-2.380000000000001,1.0700000000000003,2.0100000000000016,-2,-1,-4,-2.0500000000000007,1.1799999999999997,1.8599999999999994,-4,2,-6,-3.960000000000001,0.23000000000000043,2.1000000000000014,-5,4,-3,-4.359999999999999,-0.08999999999999986,2.4800000000000004,-1,-6,-5,-3.09,0.3299999999999983,1.9200000000000017,1,1,1,-3.0500000000000007,0.21999999999999886,2.039999999999999,0,0,0,-3.24,0.19000000000000128,1.9899999999999984,0,-1,0,-3.289999999999999,0.23999999999999844,1.9100000000000001,0,0,0,-3.289999999999999,0.3299999999999983,1.9499999999999993,-1,0,0,-3.25,0.23999999999999844,1.9400000000000013,-1,-1,0,-3.2200000000000006,0.23999999999999844,2.030000000000001,-1,-1,0,-3.1500000000000004,0.21999999999999886,2.1000000000000014,-1,-1,0,-3.1099999999999994,0.25,2.1000000000000014,-1,-1,0,-3.119999999999999,0.1999999999999993,2.0799999999999983,-1,-1,-1,-3.119999999999999,0.23000000000000043,2.09,0,-1,-1,-3.119999999999999,0.23000000000000043,2.0799999999999983,-1,0,-1,-3.1500000000000004,0.19000000000000128,2.1099999999999994,0,0,-1,-3.1500000000000004,0.21999999999999886,2.0599999999999987,0,0,0,-3.24,0.21000000000000085,2.09,0,0,0,-3.8900000000000006,0.23999999999999844,2.3500000000000014,1,-2,1,-3.710000000000001,0.6099999999999994,2.25,2,-5,3,-4.1899999999999995,0.1999999999999993,1.6499999999999986,0,-5,9,2
9,-3.24,0.35999999999999943,1.8299999999999983,-10,4,0,-3.369999999999999,0.35999999999999943,1.7600000000000016,-1,0,-1,-3.380000000000001,0.35999999999999943,1.7300000000000004,-1,-1,-1,-3.3599999999999994,0.28000000000000114,1.7399999999999984,-1,-1,0,-3.34,0.3299999999999983,1.6999999999999993,0,-1,0,-3.539999999999999,0.3500000000000014,1.6999999999999993,0,0,0,-3.4700000000000006,0.4499999999999993,1.620000000000001,0,-1,0,-3.3900000000000006,0.6700000000000017,1.75,0,0,0,-3.2699999999999996,0.7100000000000009,1.870000000000001,0,1,1,-3.5600000000000005,0.5199999999999996,1.7899999999999991,1,1,2,-3.7200000000000006,0.8900000000000006,1.5799999999999983,2,-1,3,-4.289999999999999,1.9899999999999984,2.2399999999999984,3,1,8,-3.17,1.6900000000000013,1.1400000000000006,-3,0,2,-1.0399999999999991,1.7399999999999984,2.0199999999999996,-1,-1,4,-4.140000000000001,2.219999999999999,1.1900000000000013,0,-3,-1,-2.4000000000000004,1.9499999999999993,1.5100000000000016,-3,1,-2,-2.0299999999999994,1.2300000000000004,1.1999999999999993,-4,0,-5,-2.83,1.0799999999999983,1.3599999999999994,-4,2,-9,-4.76,0.4200000000000017,2.0199999999999996,1,4,-5,-3.7799999999999994,0.5399999999999991,1.6799999999999997,-1,-4,-1,-3.1899999999999995,0.7199999999999989,1.5100000000000016,0,2,0,-3.34,0.6900000000000013,1.620000000000001,-1,0,-1,-3.5999999999999996,0.6400000000000006,1.6000000000000014,-1,-1,-1,-3.369999999999999,0.6999999999999993,1.629999999999999,-1,-1,-1,-3.3599999999999994,0.5599999999999987,1.620000000000001,-1,-1,-1,2
10,-1.3900000000000006,1.5300000000000011,2.030000000000001,-22,9,31,-2.130000000000001,1.2699999999999996,2.1900000000000013,0,1,0,-3.4700000000000006,1.5199999999999996,2.16,-1,-1,-2,-1.7599999999999998,0.8299999999999983,1.8599999999999994,-3,1,-4,-1.9900000000000002,1.4200000000000017,1.6799999999999997,-3,4,-11,-6.140000000000001,0.28999999999999915,1.3599999999999994,0,8,0,-3.880000000000001,0.33999999999999986,1.2100000000000009,-2,-9,0,-3.0999999999999996,0.5899999999999999,1.6700000000000017,-1,2,1,-3.25,0.48999999999999844,1.6799999999999997,-1,-1,-1,-3.460000000000001,0.5399999999999991,1.6499999999999986,-1,-1,0,-3.369999999999999,0.620000000000001,1.6999999999999993,0,-1,0,-3.3000000000000007,0.620000000000001,1.6999999999999993,-1,-1,0,-3.3499999999999996,0.5899999999999999,1.7300000000000004,-1,0,-1,-3.4000000000000004,0.5599999999999987,1.7199999999999989,0,-1,-1,-3.3599999999999994,0.5399999999999991,1.6999999999999993,-1,-1,0,-3.369999999999999,0.5599999999999987,1.7899999999999991,0,-1,0,-3.26,0.5899999999999999,1.7600000000000016,0,-1,0,-3.26,0.5700000000000003,1.7800000000000011,-1,-1,-1,-3.3200000000000003,0.6099999999999994,1.8299999999999983,-1,-1,-1,-3.3599999999999994,0.5500000000000007,1.7699999999999996,0,-1,-1,-3.6799999999999997,0.629999999999999,1.7199999999999989,-1,0,1,-4.119999999999999,0.8500000000000014,2.120000000000001,1,-2,4,-3.66,1.1000000000000014,1.879999999999999,1,-2,6,-2.8900000000000006,0.9800000000000004,1.7199999999999989,-2,-3,6,-0.02999999999999936,1.6700000000000017,2.4400000000000013,-2,1,-2,2
