17:35:28,-3.869999999999999,0.0799999999999983,0.05999999999999872,-3.869999999999999,0.0,0.05000000000000071,-3.91,-0.019999999999999574,0.0799999999999983,-3.960000000000001,0.120000000000001,0.03999999999999915,-3.9399999999999995,0.1700000000000017,0.030000000000001137,-3.9700000000000006,-0.009999999999999787,0.030000000000001137,-4.07,0.05000000000000071,-0.03999999999999915,-3.9700000000000006,0.3099999999999987,0.010000000000001563,-3.9800000000000004,0.8000000000000007,-0.13000000000000078,-3.9700000000000006,0.35999999999999943,-0.07000000000000028,-3.9800000000000004,0.2699999999999996,0.010000000000001563,-3.9800000000000004,-0.13000000000000078,-0.019999999999999574,-3.9800000000000004,0.010000000000001563,0.08999999999999986,-3.869999999999999,0.19000000000000128,0.0799999999999983,-3.8100000000000005,0.010000000000001563,0.019999999999999574,-3.869999999999999,0.17999999999999972,0.07000000000000028,-3.880000000000001,0.21999999999999886,0.10999999999999943,-3.960000000000001,0.4499999999999993,0.03999999999999915,-3.9700000000000006,0.25,0.03999999999999915,-3.99,0.23999999999999844,0.129999999999999,-3.92,0.23000000000000043,0.05000000000000071,-3.9499999999999993,0.21000000000000085,-0.02999999999999936,-3.9700000000000006,0.3099999999999987,0.019999999999999574,-3.960000000000001,0.1999999999999993,0.030000000000001137,-3.9499999999999993,0.19000000000000128,0.03999999999999915,-3.8900000000000006,0.23999999999999844,0.03999999999999915,-3.9000000000000004,0.2699999999999996,0.03999999999999915,-3.8900000000000006,0.23000000000000043,0.05999999999999872,-3.9299999999999997,0.21999999999999886,0.05000000000000071,-3.9399999999999995,0.26000000000000156,0.0799999999999983,-3.9499999999999993,0.23000000000000043,0.010000000000001563,-3.9499999999999993,0.21000000000000085,0.030000000000001137,-3.9800000000000004,0.19000000000000128,0.030000000000001137,-3.960000000000001,0.17999999999999972,0.010000000000001563,-3.9399999999999995,0.1999999999999993,0.03999999999999915,-3.9399999999999995,0.16000000000000014,0.030000000000001137,-3.9399999999999995,0.1999999999999993,0.010000000000001563,-3.9399999999999995,0.21000000000000085,0.05000000000000071,-3.9399999999999995,0.1700000000000017,0.05000000000000071,-3.9399999999999995,0.17999999999999972,0.05000000000000071,-3.9299999999999997,0.19000000000000128,0.0799999999999983,-3.9700000000000006,0.1999999999999993,0.03999999999999915,-3.9299999999999997,0.19000000000000128,0.07000000000000028,-3.9299999999999997,0.1700000000000017,0.07000000000000028,-3.9399999999999995,0.19000000000000128,0.019999999999999574,-3.92,0.21000000000000085,0.07000000000000028,-3.9399999999999995,0.1700000000000017,0.030000000000001137,-3.9299999999999997,0.16000000000000014,0.03999999999999915,-3.9499999999999993,0.17999999999999972,0.030000000000001137,-3.9499999999999993,0.19000000000000128,0.019999999999999574,notspike
17:35:33,-3.9399999999999995,0.19000000000000128,0.030000000000001137,-3.9299999999999997,0.17999999999999972,0.019999999999999574,-3.9499999999999993,0.1700000000000017,0.0,-3.92,0.19000000000000128,0.03999999999999915,-3.9399999999999995,0.17999999999999972,0.010000000000001563,-3.92,0.16000000000000014,0.030000000000001137,-3.9399999999999995,0.1999999999999993,0.010000000000001563,-3.9399999999999995,0.17999999999999972,0.05000000000000071,-3.9299999999999997,0.19000000000000128,0.019999999999999574,-3.9299999999999997,0.19000000000000128,0.030000000000001137,-3.92,0.17999999999999972,0.019999999999999574,-3.9499999999999993,0.17999999999999972,0.030000000000001137,-3.9299999999999997,0.1700000000000017,0.010000000000001563,-3.9499999999999993,0.1999999999999993,0.010000000000001563,-3.9399999999999995,0.19000000000000128,0.030000000000001137,-3.9399999999999995,0.19000000000000128,0.010000000000001563,-3.9299999999999997,0.17999999999999972,0.030000000000001137,-3.9499999999999993,0.17999999999999972,0.010000000000001563,-3.9299999999999997,0.19000000000000128,0.019999999999999574,-3.9499999999999993,0.1700000000000017,0.03999999999999915,-3.9299999999999997,0.1700000000000017,0.030000000000001137,-3.9399999999999995,0.1700000000000017,0.03999999999999915,-3.9399999999999995,0.19000000000000128,0.030000000000001137,-3.960000000000001,0.1700000000000017,0.019999999999999574,-3.9299999999999997,0.17999999999999972,0.03999999999999915,-3.9499999999999993,0.17999999999999972,-0.009999999999999787,-3.9399999999999995,0.14999999999999858,0.010000000000001563,-3.9499999999999993,0.17999999999999972,0.030000000000001137,-3.960000000000001,0.1700000000000017,0.03999999999999915,-3.9399999999999995,0.1999999999999993,0.019999999999999574,-3.9399999999999995,0.19000000000000128,0.03999999999999915,-3.960000000000001,0.1999999999999993,0.019999999999999574,-3.9399999999999995,0.14999999999999858,0.05999999999999872,-3.9399999999999995,0.16000000000000014,0.03999999999999915,-3.9399999999999995,0.19000000000000128,0.05000000000000071,-3.9299999999999997,0.1700000000000017,0.05000000000000071,-3.9499999999999993,0.16000000000000014,0.030000000000001137,-3.9299999999999997,0.19000000000000128,0.03999999999999915,-3.91,0.19000000000000128,0.05000000000000071,-3.9299999999999997,0.19000000000000128,0.05999999999999872,-3.9299999999999997,0.1999999999999993,0.07000000000000028,-3.9399999999999995,0.19000000000000128,0.05000000000000071,-3.9399999999999995,0.1700000000000017,0.030000000000001137,-3.9299999999999997,0.19000000000000128,0.0799999999999983,-3.92,0.17999999999999972,0.03999999999999915,-3.9299999999999997,0.1700000000000017,0.08999999999999986,-3.9299999999999997,0.1700000000000017,0.03999999999999915,-3.9399999999999995,0.17999999999999972,0.0799999999999983,-3.9299999999999997,0.1700000000000017,0.08999999999999986,-3.9299999999999997,0.17999999999999972,0.07000000000000028,notspike
17:35:37,-3.8000000000000007,0.4499999999999993,0.08999999999999986,-3.6999999999999993,0.26000000000000156,-0.08000000000000007,-3.7699999999999996,0.14999999999999858,-0.13000000000000078,-3.92,0.05000000000000071,0.14999999999999858,-4.0,-0.7400000000000002,-0.3800000000000008,-4.390000000000001,-1.0399999999999991,-0.5,-4.92,-1.3200000000000003,-0.5700000000000003,-5.76,-0.8499999999999996,-0.9600000000000009,-5.779999999999999,-0.08999999999999986,-0.6799999999999997,-5.289999999999999,-0.16999999999999993,-0.35999999999999943,-4.300000000000001,-0.7300000000000004,-0.25,-3.119999999999999,3.4899999999999984,-1.1099999999999994,-1.7799999999999994,5.120000000000001,-1.6099999999999994,-1.0899999999999999,7.18,-3.0999999999999996,-2.3900000000000006,7.32,-4.92,-3.119999999999999,3.8200000000000003,-5.02,-3.0500000000000007,1.5300000000000011,-3.369999999999999,-2.83,-0.15000000000000036,-1.9499999999999993,-3.9399999999999995,-1.3699999999999992,-0.40000000000000036,-5.25,-0.8000000000000007,1.2899999999999991,-7.75,1.9800000000000004,3.6400000000000006,-6.449999999999999,1.629999999999999,1.4400000000000013,-8.59,2.620000000000001,-0.1999999999999993,-5.75,1.9800000000000004,-0.5899999999999999,-5.15,1.1600000000000001,-0.8800000000000008,-4.51,1.6600000000000001,-0.46000000000000085,-3.91,0.7199999999999989,-0.27999999999999936,-3.789999999999999,0.5500000000000007,-0.3699999999999992,-3.6799999999999997,0.0799999999999983,-0.16000000000000014,-3.91,0.10999999999999943,-0.08000000000000007,-4.08,0.26000000000000156,0.10999999999999943,-4.220000000000001,0.3500000000000014,0.3299999999999983,-4.18,0.14999999999999858,0.3000000000000007,-4.039999999999999,0.1700000000000017,0.10000000000000142,-3.8000000000000007,0.26000000000000156,-0.019999999999999574,-3.8900000000000006,0.6099999999999994,-0.02999999999999936,-3.8900000000000006,0.629999999999999,0.019999999999999574,-3.880000000000001,0.5399999999999991,0.03999999999999915,-3.9000000000000004,0.5199999999999996,0.05999999999999872,-3.91,0.41000000000000014,0.05999999999999872,-3.9399999999999995,0.4800000000000004,0.030000000000001137,-3.9299999999999997,0.4299999999999997,0.05999999999999872,-3.9000000000000004,0.3999999999999986,0.03999999999999915,-3.9299999999999997,0.4200000000000017,0.05000000000000071,-3.91,0.379999999999999,0.07000000000000028,-3.9299999999999997,0.4299999999999997,0.019999999999999574,-3.92,0.370000000000001,0.05000000000000071,-3.91,0.41000000000000014,0.03999999999999915,-3.92,0.3999999999999986,0.03999999999999915,-3.91,0.4200000000000017,0.05999999999999872,spike
17:35:41,-4.029999999999999,0.28999999999999915,0.08999999999999986,-3.9000000000000004,0.35999999999999943,0.0,-3.9399999999999995,0.35999999999999943,0.10999999999999943,-3.91,0.26000000000000156,0.10999999999999943,-3.9399999999999995,0.4299999999999997,0.1700000000000017,-3.8900000000000006,0.5399999999999991,0.0799999999999983,-3.8100000000000005,0.5700000000000003,0.10000000000000142,-3.960000000000001,0.7199999999999989,0.1700000000000017,-4.0,0.4800000000000004,0.19000000000000128,-3.8499999999999996,-0.07000000000000028,0.05999999999999872,-3.75,0.21000000000000085,0.1700000000000017,-3.51,0.46000000000000085,-0.019999999999999574,-3.4000000000000004,0.4200000000000017,0.14999999999999858,-3.7799999999999994,-0.3699999999999992,-0.2699999999999996,-4.460000000000001,-4.07,-1.2799999999999994,-7.0,-1.92,-1.2100000000000009,-7.210000000000001,0.9600000000000009,-1.2100000000000009,-5.76,-2.8599999999999994,-0.4499999999999993,-4.35,1.2600000000000016,-3.01,-1.2200000000000006,7.129999999999999,-3.5600000000000005,-2.039999999999999,7.949999999999999,-4.550000000000001,-3.8000000000000007,7.440000000000001,-5.99,-4.279999999999999,3.9499999999999993,-5.25,-4.68,-0.21000000000000085,-2.880000000000001,-4.029999999999999,-2.5500000000000007,-1.5600000000000005,-4.279999999999999,-3.5,-0.6199999999999992,-8.92,-1.4900000000000002,1.7800000000000011,-6.6,2.969999999999999,4.16,-11.55,3.6700000000000017,-1.7200000000000006,-7.17,1.4400000000000013,0.620000000000001,-4.91,2.16,-0.33999999999999986,-3.84,0.5899999999999999,-0.7599999999999998,-3.8499999999999996,1.1799999999999997,-0.25,-3.8499999999999996,-0.2599999999999998,0.14000000000000057,-3.7799999999999994,-1.2799999999999994,-0.02999999999999936,-4.01,-0.41999999999999993,0.35999999999999943,-3.92,-0.16999999999999993,0.21999999999999886,-4.01,-0.16000000000000014,0.10000000000000142,-3.9399999999999995,-0.13000000000000078,0.0799999999999983,-3.9700000000000006,-0.15000000000000036,0.08999999999999986,-3.99,-0.23000000000000043,0.0799999999999983,-4.050000000000001,-0.23000000000000043,0.010000000000001563,-3.92,-0.13000000000000078,0.03999999999999915,-3.880000000000001,-0.08000000000000007,0.019999999999999574,-3.9000000000000004,-0.1899999999999995,0.05000000000000071,-3.91,-0.13000000000000078,0.0799999999999983,-3.92,-0.15000000000000036,0.03999999999999915,-3.92,-0.13000000000000078,0.03999999999999915,-3.9299999999999997,-0.10999999999999943,0.08999999999999986,-3.9700000000000006,-0.10999999999999943,0.07000000000000028,spike
17:35:46,-3.8100000000000005,0.21999999999999886,0.10000000000000142,-3.880000000000001,0.14999999999999858,0.010000000000001563,-3.869999999999999,0.07000000000000028,0.10999999999999943,-3.539999999999999,0.08999999999999986,0.14999999999999858,-3.74,0.5100000000000016,-0.16000000000000014,-4.07,-0.6199999999999992,-0.2599999999999998,-4.41,-2.5700000000000003,-0.4499999999999993,-5.9,-2.33,-1.5199999999999996,-6.4,1.1600000000000001,-1.6999999999999993,-6.24,-1.5899999999999999,0.4299999999999997,-5.57,-0.22000000000000064,-2.6999999999999993,-2.1500000000000004,8.629999999999999,-4.119999999999999,-2.3900000000000006,7.66,-6.82,-4.76,7.52,-7.83,-6.390000000000001,2.16,-5.4,-6.75,-3.789999999999999,-2.130000000000001,-5.84,-3.6999999999999993,-0.02999999999999936,-7.9399999999999995,-3.9800000000000004,0.21000000000000085,-7.51,-1.1999999999999993,0.23999999999999844,-16.0,7.18,-1.3200000000000003,-7.960000000000001,1.1600000000000001,0.9800000000000004,-3.869999999999999,1.6099999999999994,-1.33,-3.119999999999999,1.2199999999999989,-0.13000000000000078,-3.5600000000000005,0.10000000000000142,-0.6500000000000004,-4.0600000000000005,-0.7100000000000009,-0.09999999999999964,-4.210000000000001,-0.4900000000000002,0.28000000000000114,-3.880000000000001,-0.6400000000000006,0.1700000000000017,-4.18,0.0,0.03999999999999915,-3.9800000000000004,-0.41999999999999993,0.129999999999999,-4.130000000000001,0.010000000000001563,-0.009999999999999787,-4.199999999999999,0.129999999999999,0.1700000000000017,-3.9499999999999993,0.10000000000000142,0.019999999999999574,-3.710000000000001,-0.14000000000000057,-0.03999999999999915,-3.880000000000001,0.10000000000000142,-0.09999999999999964,-4.08,0.28000000000000114,0.019999999999999574,-3.960000000000001,0.28000000000000114,0.10000000000000142,-3.8599999999999994,-0.07000000000000028,0.019999999999999574,-3.9000000000000004,-0.13000000000000078,-0.019999999999999574,-3.9700000000000006,0.05000000000000071,0.05999999999999872,-3.960000000000001,0.08999999999999986,0.05999999999999872,-3.9399999999999995,0.019999999999999574,-0.009999999999999787,-3.960000000000001,0.05000000000000071,0.019999999999999574,-3.9800000000000004,0.10999999999999943,0.10000000000000142,-3.9700000000000006,0.129999999999999,0.019999999999999574,-3.9399999999999995,0.10999999999999943,0.019999999999999574,-3.869999999999999,0.010000000000001563,0.05999999999999872,-3.84,0.0799999999999983,0.0799999999999983,-3.880000000000001,0.16000000000000014,0.120000000000001,-3.9399999999999995,0.17999999999999972,0.10999999999999943,-3.91,0.10000000000000142,0.120000000000001,spike
17:35:50,-1.5199999999999996,1.8599999999999994,-1.8800000000000008,-2.3599999999999994,3.0100000000000016,-0.5199999999999996,-3.3499999999999996,3.2399999999999984,-0.019999999999999574,-3.58,3.3999999999999986,-0.23000000000000043,-3.380000000000001,2.9200000000000017,-0.3100000000000005,-2.9800000000000004,1.8599999999999994,-0.39000000000000057,-2.9399999999999995,2.34,-0.4800000000000004,-3.8000000000000007,1.75,-0.11999999999999922,-3.74,1.9699999999999989,-0.02999999999999936,-3.1500000000000004,2.4200000000000017,-0.4800000000000004,-5.08,1.5199999999999996,1.5,-4.91,-0.33999999999999986,1.8200000000000003,-4.949999999999999,1.1499999999999986,0.129999999999999,-2.5199999999999996,2.370000000000001,-2.2799999999999994,-1.1099999999999994,3.2699999999999996,-1.7100000000000009,-3.66,2.6400000000000006,-0.1999999999999993,-6.25,-0.10999999999999943,0.4499999999999993,-5.67,-1.4700000000000006,1.0799999999999983,-4.210000000000001,-1.4900000000000002,1.1400000000000006,-4.25,-1.0299999999999994,0.41000000000000014,-5.51,0.33999999999999986,-0.09999999999999964,-5.76,2.629999999999999,0.8299999999999983,-2.7300000000000004,4.190000000000001,0.6700000000000017,-1.5600000000000005,2.59,-1.4900000000000002,-3.5299999999999994,1.8599999999999994,-1.67,-5.49,-1.1199999999999992,-0.10999999999999943,-5.02,-1.9600000000000009,2.030000000000001,-5.4399999999999995,-5.050000000000001,2.8900000000000006,-6.859999999999999,0.6999999999999993,1.9400000000000013,-4.630000000000001,1.6799999999999997,0.4499999999999993,-2.1099999999999994,3.3900000000000006,0.6400000000000006,-2.2699999999999996,-0.27999999999999936,1.1400000000000006,-1.4600000000000009,1.3500000000000014,-1.0399999999999991,-4.01,1.0799999999999983,-0.47000000000000064,-7.76,-0.5399999999999991,0.5399999999999991,-7.0,-1.7100000000000009,0.8599999999999994,-3.5299999999999994,-4.699999999999999,0.6400000000000006,-4.460000000000001,-1.1400000000000006,0.9299999999999997,-5.68,0.16000000000000014,0.7199999999999989,-6.210000000000001,-0.09999999999999964,-0.4900000000000002,-1.9399999999999995,1.9899999999999984,-2.710000000000001,-0.8900000000000006,4.030000000000001,-2.1999999999999993,-3.7200000000000006,2.2600000000000016,-1.5600000000000005,-7.57,0.3000000000000007,-0.1899999999999995,-7.1899999999999995,-0.8699999999999992,2.6400000000000006,-4.890000000000001,-2.3599999999999994,1.370000000000001,-4.710000000000001,-1.5099999999999998,-0.5,-5.51,-1.4900000000000002,-1.8900000000000006,-5.74,0.6900000000000013,-2.4000000000000004,-2.869999999999999,3.4899999999999984,-1.67,notspike
17:35:54,-3.9499999999999993,-0.2400000000000002,-0.33999999999999986,-3.6799999999999997,-0.019999999999999574,0.05000000000000071,-4.029999999999999,0.3500000000000014,-0.15000000000000036,-4.949999999999999,1.1000000000000014,-0.3100000000000005,-4.67,-0.4800000000000004,0.03999999999999915,-3.6899999999999995,0.23999999999999844,-0.8300000000000001,-3.34,-0.03999999999999915,-0.5500000000000007,-3.7799999999999994,0.1999999999999993,-0.4499999999999993,-4.140000000000001,0.16000000000000014,-0.07000000000000028,-4.27,0.21999999999999886,-0.0600000000000005,-4.66,-1.1899999999999995,0.8299999999999983,-3.9399999999999995,-1.0700000000000003,0.620000000000001,-4.84,0.3200000000000003,-0.7400000000000002,-2.4399999999999995,4.850000000000001,-1.0600000000000005,-2.6999999999999993,1.9100000000000001,-1.3499999999999996,-6.0600000000000005,0.3299999999999983,-0.08000000000000007,-6.02,0.16000000000000014,2.620000000000001,-5.42,-1.1300000000000008,3.3999999999999986,-4.220000000000001,-0.8300000000000001,1.1799999999999997,-3.289999999999999,-0.6899999999999995,-0.5199999999999996,-3.5199999999999996,-0.10999999999999943,-1.3599999999999994,-1.7300000000000004,2.0799999999999983,-1.5999999999999996,-3.5600000000000005,4.390000000000001,0.5199999999999996,-7.119999999999999,1.4100000000000001,2.1799999999999997,-7.199999999999999,-1.4800000000000004,1.9899999999999984,-4.859999999999999,-3.289999999999999,1.0,-3.6099999999999994,-2.01,0.1700000000000017,-4.18,-1.2599999999999998,-0.6400000000000006,-4.4,1.75,-1.33,-2.4700000000000006,4.460000000000001,-0.3200000000000003,-3.26,3.460000000000001,-0.9499999999999993,-6.029999999999999,0.8099999999999987,0.0,-6.279999999999999,-1.42,1.2800000000000011,-4.23,-1.3599999999999994,1.3999999999999986,-4.460000000000001,-0.4299999999999997,-0.21000000000000085,-3.25,2.3500000000000014,-1.3699999999999992,-3.2200000000000006,1.7699999999999996,-1.4499999999999993,-3.4700000000000006,2.09,-1.2799999999999994,-3.539999999999999,1.8200000000000003,-0.7300000000000004,-5.41,-0.5500000000000007,0.7399999999999984,-4.98,-0.3699999999999992,1.6499999999999986,-4.15,-0.7899999999999991,0.7300000000000004,-4.08,0.1999999999999993,-0.2699999999999996,-3.4299999999999997,2.129999999999999,-0.8599999999999994,-2.6400000000000006,1.8599999999999994,-0.07000000000000028,-3.3900000000000006,1.3599999999999994,0.5599999999999987,-3.380000000000001,1.2600000000000016,0.16000000000000014,-4.960000000000001,0.6099999999999994,1.1600000000000001,-5.470000000000001,-0.2400000000000002,0.8500000000000014,-5.199999999999999,-1.3599999999999994,1.7399999999999984,notspike
17:35:58,-3.91,0.9499999999999993,-1.3900000000000006,-3.92,0.6999999999999993,-1.3000000000000007,-3.99,1.0,-1.6899999999999995,-3.960000000000001,-0.08999999999999986,-1.6899999999999995,-4.09,-0.1899999999999995,-1.2300000000000004,-4.859999999999999,-1.4000000000000004,-1.0600000000000005,-5.77,-2.2300000000000004,-1.5299999999999994,-5.26,-1.6400000000000006,-1.1899999999999995,-4.67,0.03999999999999915,-0.8399999999999999,-3.34,1.0399999999999991,-0.6699999999999999,-2.4499999999999993,2.1700000000000017,0.10000000000000142,-2.4299999999999997,4.460000000000001,-0.8200000000000003,-1.0,6.039999999999999,-3.3100000000000005,-1.5199999999999996,8.600000000000001,-4.74,-2.51,7.890000000000001,-7.09,-5.109999999999999,3.4899999999999984,-6.380000000000001,-5.6899999999999995,-0.16999999999999993,-2.710000000000001,-5.640000000000001,-4.25,-0.8399999999999999,-5.91,-5.82,-0.46000000000000085,-7.449999999999999,-0.6300000000000008,2.0,-10.98,5.719999999999999,1.1499999999999986,-8.04,-0.40000000000000036,2.0,-7.449999999999999,0.46000000000000085,-0.6500000000000004,-4.0600000000000005,1.3099999999999987,-0.6600000000000001,-3.6400000000000006,1.7899999999999991,-0.7200000000000006,-4.17,-0.21000000000000085,-0.6899999999999995,-4.08,-0.3000000000000007,0.0799999999999983,-4.01,-0.5999999999999996,-0.14000000000000057,-4.050000000000001,-0.41999999999999993,0.010000000000001563,-3.9800000000000004,-0.5099999999999998,-0.05000000000000071,-3.67,-0.5,-0.07000000000000028,-3.9499999999999993,-0.41999999999999993,-0.05000000000000071,-4.17,-0.08000000000000007,0.129999999999999,-3.9700000000000006,-0.27999999999999936,0.019999999999999574,-3.9000000000000004,-0.14000000000000057,-0.10999999999999943,-3.9700000000000006,-0.11999999999999922,-0.009999999999999787,-3.9700000000000006,-0.16999999999999993,-0.08000000000000007,-3.99,-0.46000000000000085,-0.08999999999999986,-3.9700000000000006,-0.27999999999999936,0.030000000000001137,-3.8599999999999994,-0.33000000000000007,0.010000000000001563,-3.91,-0.5099999999999998,0.010000000000001563,-3.960000000000001,-0.41000000000000014,0.03999999999999915,-3.83,-0.34999999999999964,-0.08000000000000007,-3.869999999999999,-0.3800000000000008,-0.05000000000000071,-3.99,-0.4399999999999995,0.10000000000000142,-3.92,-0.39000000000000057,-0.009999999999999787,-3.880000000000001,-0.41000000000000014,-0.0600000000000005,-3.9499999999999993,-0.34999999999999964,-0.02999999999999936,-3.91,-0.46000000000000085,-0.08000000000000007,-3.9299999999999997,-0.46000000000000085,-0.0600000000000005,spike
17:36:03,-3.76,-0.1999999999999993,0.019999999999999574,-3.9299999999999997,-0.08999999999999986,0.35999999999999943,-3.66,0.6900000000000013,0.0799999999999983,-3.4000000000000004,3.710000000000001,-0.9600000000000009,-4.42,5.079999999999998,-1.2699999999999996,-0.6099999999999994,0.010000000000001563,-0.27999999999999936,-1.9499999999999993,-0.02999999999999936,-0.6699999999999999,-3.4499999999999993,2.280000000000001,0.5300000000000011,-3.5,2.870000000000001,-0.08999999999999986,-3.6099999999999994,1.620000000000001,0.3099999999999987,-4.119999999999999,0.8599999999999994,0.8299999999999983,-2.92,4.960000000000001,-1.1899999999999995,-3.0199999999999996,5.280000000000001,0.21999999999999886,-3.9499999999999993,-7.23,1.629999999999999,-1.9800000000000004,4.440000000000001,-2.8200000000000003,-4.550000000000001,1.5300000000000011,1.5799999999999983,-4.52,4.800000000000001,-0.6199999999999992,-3.1999999999999993,4.050000000000001,-0.8000000000000007,-3.5700000000000003,-1.92,0.120000000000001,-3.289999999999999,3.9899999999999984,-1.6400000000000006,-4.08,-3.1799999999999997,-0.05000000000000071,-4.029999999999999,4.109999999999999,-0.9299999999999997,-2.6899999999999995,2.66,-1.3599999999999994,-4.77,-4.23,0.75,-3.630000000000001,1.8399999999999999,-0.7799999999999994,-4.0600000000000005,0.5599999999999987,-1.1999999999999993,-4.050000000000001,0.8599999999999994,0.33999999999999986,-3.91,0.48999999999999844,-0.35999999999999943,-4.140000000000001,-3.6899999999999995,0.5300000000000011,-4.109999999999999,-0.8800000000000008,0.21999999999999886,-4.07,0.6400000000000006,-0.1999999999999993,-3.789999999999999,0.6799999999999997,0.010000000000001563,-3.3200000000000003,-0.22000000000000064,0.8200000000000003,-3.49,-0.9800000000000004,1.1999999999999993,-3.460000000000001,-0.21000000000000085,0.7199999999999989,-3.9000000000000004,1.129999999999999,0.75,-3.789999999999999,0.629999999999999,0.7399999999999984,-4.24,-0.23000000000000043,1.0199999999999996,-3.2200000000000006,-6.18,1.7899999999999991,-4.18,1.0700000000000003,0.3999999999999986,-3.4800000000000004,2.3999999999999986,0.1999999999999993,-3.5199999999999996,1.3999999999999986,0.7800000000000011,-3.33,1.1499999999999986,0.7300000000000004,-4.0600000000000005,1.8299999999999983,-0.21000000000000085,-3.7799999999999994,2.3099999999999987,-0.10999999999999943,-3.4299999999999997,1.7300000000000004,-0.5,-3.8599999999999994,0.4299999999999997,-0.5099999999999998,-4.0,-0.5600000000000005,-0.13000000000000078,-4.119999999999999,-0.6099999999999994,-0.7899999999999991,-4.960000000000001,1.3200000000000003,-0.6099999999999994,notspike
17:36:07,-4.630000000000001,0.6499999999999986,0.5,-4.449999999999999,-0.47000000000000064,0.03999999999999915,-3.9499999999999993,0.8099999999999987,0.019999999999999574,-3.4299999999999997,1.1600000000000001,-0.3100000000000005,-3.6999999999999993,1.6999999999999993,-0.5999999999999996,-4.0,1.4200000000000017,0.0,-3.6799999999999997,0.620000000000001,0.5399999999999991,-3.33,0.5199999999999996,0.5899999999999999,-3.380000000000001,0.28000000000000114,0.5100000000000016,-3.74,2.3200000000000003,0.7800000000000011,-3.8599999999999994,1.629999999999999,0.5100000000000016,-3.880000000000001,1.3599999999999994,1.379999999999999,-3.6400000000000006,1.379999999999999,0.6799999999999997,-3.3100000000000005,1.4699999999999989,-0.009999999999999787,-2.9700000000000006,2.780000000000001,-0.16999999999999993,-3.3900000000000006,3.5700000000000003,0.0,-4.4,-0.4399999999999995,1.9499999999999993,-3.83,1.0899999999999999,1.5500000000000007,-3.3100000000000005,1.1700000000000017,-0.16000000000000014,-3.1999999999999993,1.6999999999999993,-0.03999999999999915,-3.8100000000000005,1.8900000000000006,0.8900000000000006,-3.6799999999999997,1.6700000000000017,0.6000000000000014,-3.5500000000000007,1.5399999999999991,0.48999999999999844,-3.58,1.1600000000000001,0.6499999999999986,-3.5600000000000005,1.3900000000000006,0.6600000000000001,-3.5299999999999994,1.2899999999999991,0.7899999999999991,-3.59,1.5,0.5199999999999996,-3.75,1.120000000000001,1.0399999999999991,-3.9000000000000004,1.7699999999999996,0.3000000000000007,-3.6400000000000006,1.370000000000001,0.48999999999999844,-3.6999999999999993,1.7300000000000004,0.28999999999999915,-3.4700000000000006,0.16000000000000014,0.6099999999999994,-3.710000000000001,1.4299999999999997,0.4299999999999997,-3.710000000000001,1.5500000000000007,0.39000000000000057,-3.630000000000001,1.2800000000000011,0.4400000000000013,-3.83,1.4200000000000017,0.5700000000000003,-3.789999999999999,0.879999999999999,0.5,-3.7300000000000004,1.2899999999999991,0.3999999999999986,-3.7300000000000004,0.9400000000000013,0.6700000000000017,-3.6099999999999994,1.25,0.4299999999999997,-3.91,0.7899999999999991,0.6999999999999993,-3.880000000000001,0.7800000000000011,0.35999999999999943,-3.5299999999999994,0.6999999999999993,0.5700000000000003,-3.9800000000000004,0.620000000000001,0.6000000000000014,-3.67,0.9899999999999984,0.5899999999999999,-3.74,1.0300000000000011,0.5300000000000011,-3.7699999999999996,1.1600000000000001,0.379999999999999,-3.8499999999999996,0.9600000000000009,0.48999999999999844,-3.7300000000000004,0.8399999999999999,0.41000000000000014,-3.8000000000000007,0.9100000000000001,0.4299999999999997,notspike
